package,name,composable,skippable,restartable,readonly,inline,isLambda,hasDefaults,defaultsGroup,groups,calls,
com.example.cupcake.CupcakeApp,CupcakeApp,1,0,1,0,0,0,0,0,1,1,
com.example.cupcake.OffsetColumn,OffsetColumn,1,1,1,0,0,0,0,0,1,1,
com.example.cupcake.TestScreen,TestScreen,1,1,1,0,0,0,0,0,1,1,
com.example.cupcake.screens.FlavorScreen,FlavorScreen,1,0,1,0,0,0,0,0,1,1,
com.example.cupcake.screens.FlavorContent,FlavorContent,1,0,1,0,0,0,0,0,1,1,
com.example.cupcake.screens.PickupScreen,PickupScreen,1,0,1,0,0,0,0,0,1,1,
com.example.cupcake.screens.PickupContent,PickupContent,1,0,1,0,0,0,0,0,1,1,
com.example.cupcake.screens.StartScreen,StartScreen,1,0,1,0,0,0,0,0,1,1,
com.example.cupcake.screens.StartContent,StartContent,1,0,1,0,0,0,0,0,1,3,
com.example.cupcake.screens.SummaryScreen,SummaryScreen,1,0,1,0,0,0,0,0,1,1,
com.example.cupcake.screens.SummaryContent,SummaryContent,1,0,1,0,0,0,0,0,1,1,
com.example.cupcake.theme.CupcakesAppTheme,CupcakesAppTheme,1,1,1,0,0,0,1,0,2,2,
com.example.cupcake.theme.AppTheme.<get-colors>,<get-colors>,1,0,0,0,0,0,0,0,1,1,
com.example.cupcake.theme.AppTheme.<get-typography>,<get-typography>,1,0,0,0,0,0,0,0,1,1,
